,site_ID,plot,horizon,top_depth.cm,bottom_depth.cm,thickness.cm,,,,,,,,,,,,,,,
1,ABBY,1,A,0.0,15.0,15.0,,,,,,,,,,,,,,,
2,ABBY,1,AB,15.0,35.0,20.0,,,,,,,,,,,,,,,
3,ABBY,1,Bt1,35.0,43.0,8.0,,,,,,,,,,,,,,,
4,ABBY,1,Bt2,43.0,75.0,32.0,,,,,,,,,,,,,,,
5,ABBY,1,Bt3,75.0,88.0,13.0,,,,,,,,,,,,,,,
6,ABBY,1,BC,88.0,115.0,27.0,,,,,,,,,,,,,,,
7,ABBY,1,Cr,115.0,178.5,63.5,,,,,,,,,,,,,,,
8,ABBY,2,Oe,0.0,4.0,4.0,,,,,,,,,,,,,,,
9,ABBY,2,A,4.0,29.0,25.0,,,,,,,,,,,,,,,
10,ABBY,2,Bt1,29.0,46.0,17.0,,,,,,,,,,,,,,,
11,ABBY,2,Bt2,46.0,80.0,34.0,,,,,,,,,,,,,,,
12,ABBY,2,BC,80.0,93.0,13.0,,,,,,,,,,,,,,,
13,ABBY,2,Cr,93.0,132.5,39.5,,,,,,,,,,,,,,,
14,ABBY,3,O/A,0.0,8.0,8.0,,,,,,,,,,,,,,,
15,ABBY,3,A,8.0,23.0,15.0,,,,,,,,,,,,,,,
16,ABBY,3,AB,23.0,41.0,18.0,,,,,,,,,,,,,,,
17,ABBY,3,Bt1,41.0,56.0,15.0,,,,,,,,,,,,,,,
18,ABBY,3,Bt2,56.0,93.0,37.0,,,,,,,,,,,,,,,
19,ABBY,3,C/B,93.0,149.0,56.0,,,,,,,,,,,,,,,
20,ABBY,4,Oe,0.0,3.0,3.0,,,,,,,,,,,,,,,
21,ABBY,4,A1,3.0,17.0,14.0,,,,,,,,,,,,,,,
22,ABBY,4,A2,17.0,30.0,13.0,,,,,,,,,,,,,,,
23,ABBY,4,A/B,30.0,37.0,7.0,,,,,,,,,,,,,,,
24,ABBY,4,Bt1,37.0,58.0,21.0,,,,,,,,,,,,,,,
25,ABBY,4,Bt2,58.0,99.0,41.0,,,,,,,,,,,,,,,
26,ABBY,4,BC,99.0,117.0,18.0,,,,,,,,,,,,,,,
27,ABBY,4,Cr,117.0,170.0,53.0,,,,,,,,,,,,,,,
28,ABBY,5,Oe,0.0,4.0,4.0,,,,,,,,,,,,,,,
29,ABBY,5,A,4.0,17.0,13.0,,,,,,,,,,,,,,,
30,ABBY,5,AB,17.0,34.0,17.0,,,,,,,,,,,,,,,
31,ABBY,5,Bt1,34.0,61.0,27.0,,,,,,,,,,,,,,,
32,ABBY,5,Bt2,61.0,81.0,20.0,,,,,,,,,,,,,,,
33,ABBY,5,BC,81.0,139.0,58.0,,,,,,,,,,,,,,,
34,ABBY,5,Cr,139.0,174.0,35.0,,,,,,,,,,,,,,,
924,BARR,1,Oe,0.0,34.0,34.0,,,,,,,,,,,,,,,
925,BARR,1,Oe/Oa,34.0,52.0,18.0,,,,,,,,,,,,,,,
926,BARR,1,Oea,52.0,63.0,11.0,,,,,,,,,,,,,,,
927,BARR,1,Oa,63.0,83.0,20.0,,,,,,,,,,,,,,,
928,BARR,1,Af,83.0,99.0,16.0,,,,,,,,,,,,,,,
929,BARR,2,Oea,0.0,23.0,23.0,,,,,,,,,,,,,,,
930,BARR,2,Oa,23.0,50.0,27.0,,,,,,,,,,,,,,,
931,BARR,2,Oae,50.0,70.0,20.0,,,,,,,,,,,,,,,
932,BARR,2,Cjj/Oa,70.0,94.0,24.0,,,,,,,,,,,,,,,
933,BARR,2,Oaejj,94.0,157.0,63.0,,,,,,,,,,,,,,,
934,BARR,3.1,Oe,0.0,20.0,20.0,,,,,,,,,,,,,,,
935,BARR,3.1,Oa,20.0,45.0,25.0,,,,,,,,,,,,,,,
936,BARR,3.1,O/W,45.0,60.0,15.0,,,,,,,,,,,,,,,
937,BARR,3.1,W1,60.0,130.0,70.0,,,,,,,,,,,,,,,
938,BARR,3.1,W/O,130.0,196.0,66.0,,,,,,,,,,,,,,,
939,BARR,3.1,W2,196.0,261.0,65.0,,,,,,,,,,,,,,,
940,BARR,3.2,Oea,0.0,27.0,27.0,,,,,,,,,,,,,,,
941,BARR,3.2,Oaef,27.0,53.0,26.0,,,,,,,,,,,,,,,
942,BARR,3.2,Oaf,53.0,94.0,41.0,,,,,,,,,,,,,,,
943,BARR,4,Oie,0.0,3.0,3.0,,,,,,,,,,,,,,,
944,BARR,4,Oa,3.0,11.0,8.0,,,,,,,,,,,,,,,
945,BARR,4,Af,11.0,25.0,14.0,,,,,,,,,,,,,,,
946,BARR,4,Af,25.0,41.0,16.0,,,,,,,,,,,,,,,
947,BARR,4,A',41.0,70.0,29.0,,,,,,,,,,,,,,,
948,BARR,4,Af',70.0,97.0,27.0,,,,,,,,,,,,,,,
949,BARR,5,Oie,0.0,5.0,5.0,,,,,,,,,,,,,,,
950,BARR,5,Oa,5.0,12.0,7.0,,,,,,,,,,,,,,,
951,BARR,5,Af,12.0,35.0,23.0,,,,,,,,,,,,,,,
952,BARR,5,O/Afjj,35.0,71.0,36.0,,,,,,,,,,,,,,,
953,BARR,5,W,71.0,97.0,26.0,,,,,,,,,,,,,,,
35,BART,1,OA,0.0,7.0,7.0,,,,,,,,,,,,,,,
36,BART,1,AE,7.0,12.5,5.5,,,,,,,,,,,,,,,
37,BART,1,E,12.5,18.0,5.5,,,,,,,,,,,,,,,
38,BART,1,Bsg,18.5,49.0,30.5,,,,,,,,,,,,,,,
39,BART,1,Bw,49.0,70.0,21.0,,,,,,,,,,,,,,,
40,BART,1,Bg,70.0,110.0,40.0,,,,,,,,,,,,,,,
41,BART,1,BC,110.0,154.0,44.0,,,,,,,,,,,,,,,
42,BART,2,OA,0.0,3.0,3.0,,,,,,,,,,,,,,,
43,BART,2,E,3.0,4.5,1.5,,,,,,,,,,,,,,,
44,BART,2,Bs,4.5,15.0,10.5,,,,,,,,,,,,,,,
45,BART,2,Bgs1,15.0,24.5,9.5,,,,,,,,,,,,,,,
46,BART,2,Bgs2,24.5,60.0,35.5,,,,,,,,,,,,,,,
47,BART,2,Bgs3,60.0,92.0,32.0,,,,,,,,,,,,,,,
48,BART,2,BC,92.0,130.0,38.0,,,,,,,,,,,,,,,
49,BART,3,OA,0.0,14.0,14.0,,,,,,,,,,,,,,,
50,BART,3,BE,14.0,26.0,12.0,,,,,,,,,,,,,,,
51,BART,3,Bgs,26.0,60.0,34.0,,,,,,,,,,,,,,,
52,BART,3,Bw,60.0,92.0,32.0,,,,,,,,,,,,,,,
53,BART,3,BC,92.0,140.0,48.0,,,,,,,,,,,,,,,
54,BART,4,E,0.0,1.0,1.0,,,,,,,,,,,,,,,
55,BART,4,Bhs,1.0,5.0,4.0,,,,,,,,,,,,,,,
56,BART,4,Bs,5.0,33.0,28.0,,,,,,,,,,,,,,,
57,BART,4,Bhs,33.0,63.0,30.0,,,,,,,,,,,,,,,
58,BART,4,BC,63.0,122.0,59.0,,,,,,,,,,,,,,,
59,BART,5,Oe,0.0,2.0,2.0,,,,,,,,,,,,,,,
60,BART,5,OA,2.0,10.0,8.0,,,,,,,,,,,,,,,
61,BART,5,EB,10.0,32.0,22.0,,,,,,,,,,,,,,,
62,BART,5,Bo,32.0,47.0,15.0,,,,,,,,,,,,,,,
63,BART,5,Bsg,47.0,94.0,47.0,,,,,,,,,,,,,,,
64,BART,5,BC,94.0,140.5,46.5,,,,,,,,,,,,,,,
65,BLAN,1,Oi,2.0,0.0,-2.0,,,,,,,,,,,,,,,
66,BLAN,1,Ap1,0.0,13.0,13.0,,,,,,,,,,,,,,,
67,BLAN,1,Ap2,13.0,23.0,10.0,,,,,,,,,,,,,,,
68,BLAN,1,Bt1,23.0,43.0,20.0,,,,,,,,,,,,,,,
69,BLAN,1,Bt2,43.0,89.0,46.0,,,,,,,,,,,,,,,
70,BLAN,1,C1,89.0,121.0,32.0,,,,,,,,,,,,,,,
71,BLAN,1,C2,121.0,182.0,61.0,,,,,,,,,,,,,,,
72,BLAN,2,Ap1,0.0,21.0,21.0,,,,,,,,,,,,,,,
73,BLAN,2,Ap2,21.0,43.0,22.0,,,,,,,,,,,,,,,
74,BLAN,2,Bt1,43.0,81.0,38.0,,,,,,,,,,,,,,,
75,BLAN,2,Bt2,81.0,146.0,65.0,,,,,,,,,,,,,,,
76,BLAN,2,Bt3,146.0,164.0,18.0,,,,,,,,,,,,,,,
77,BLAN,3,Ap1,0.0,16.0,16.0,,,,,,,,,,,,,,,
78,BLAN,3,Ap2,16.0,37.0,21.0,,,,,,,,,,,,,,,
79,BLAN,3,Bt1,37.0,90.0,53.0,,,,,,,,,,,,,,,
80,BLAN,3,Bt2,90.0,143.0,53.0,,,,,,,,,,,,,,,
81,BLAN,3,Bt3,143.0,174.5,31.5,,,,,,,,,,,,,,,
82,BLAN,4,Ap1,0.0,21.0,21.0,,,,,,,,,,,,,,,
83,BLAN,4,AB,21.0,45.0,24.0,,,,,,,,,,,,,,,
84,BLAN,4,Bt1,45.0,100.0,55.0,,,,,,,,,,,,,,,
85,BLAN,4,Bt2,100.0,130.0,30.0,,,,,,,,,,,,,,,
86,BLAN,4,Bt3,130.0,185.5,55.5,,,,,,,,,,,,,,,
87,BLAN,5,Ap1,0.0,10.5,10.5,,,,,,,,,,,,,,,
88,BLAN,5,Ap2,10.5,28.0,17.5,,,,,,,,,,,,,,,
89,BLAN,5,Bt1,28.0,45.0,17.0,,,,,,,,,,,,,,,
90,BLAN,5,Bt2,45.0,81.5,36.5,,,,,,,,,,,,,,,
91,BLAN,5,Bt3,81.5,109.5,28.0,,,,,,,,,,,,,,,
92,BLAN,5,Bt4,109.5,171.5,62.0,,,,,,,,,,,,,,,
954,BONA,1,Oe,0.0,5.0,5.0,,,,,,,,,,,,,,,
955,BONA,1,Oa,5.0,15.0,10.0,,,,,,,,,,,,,,,
956,BONA,1,Oa/Bjj,15.0,20.0,5.0,,,,,,,,,,,,,,,
957,BONA,1,Oa/Bgjj1,20.0,43.0,23.0,,,,,,,,,,,,,,,
958,BONA,1,Oa/Bgjj2,43.0,55.0,12.0,,,,,,,,,,,,,,,
959,BONA,1,Cfg1,55.0,105.0,50.0,,,,,,,,,,,,,,,
960,BONA,1,Cfg2,105.0,145.0,40.0,,,,,,,,,,,,,,,
961,BONA,1,Cfgjj,145.0,178.0,33.0,,,,,,,,,,,,,,,
962,BONA,2,Oe,0.0,17.0,17.0,,,,,,,,,,,,,,,
963,BONA,2,Oa,17.0,25.0,8.0,,,,,,,,,,,,,,,
964,BONA,2,Oa/Cg,25.0,27.0,2.0,,,,,,,,,,,,,,,
965,BONA,2,Cg,27.0,49.0,22.0,,,,,,,,,,,,,,,
966,BONA,2,Cgf1,49.0,70.0,21.0,,,,,,,,,,,,,,,
967,BONA,2,Cf1,70.0,90.0,20.0,,,,,,,,,,,,,,,
968,BONA,2,Cgf2,90.0,115.0,25.0,,,,,,,,,,,,,,,
969,BONA,2,Cgf3,115.0,144.0,29.0,,,,,,,,,,,,,,,
970,BONA,2,Cf2,144.0,180.0,36.0,,,,,,,,,,,,,,,
971,BONA,3,Oe,0.0,9.0,9.0,,,,,,,,,,,,,,,
972,BONA,3,Bjj/Oa,9.0,29.0,20.0,,,,,,,,,,,,,,,
973,BONA,3,Bfgjj,29.0,50.0,21.0,,,,,,,,,,,,,,,
974,BONA,3,Cg1,50.0,100.0,50.0,,,,,,,,,,,,,,,
975,BONA,3,Cg2,100.0,178.0,78.0,,,,,,,,,,,,,,,
976,BONA,4,Oe,0.0,3.0,3.0,,,,,,,,,,,,,,,
977,BONA,4,Oa,3.0,11.0,8.0,,,,,,,,,,,,,,,
978,BONA,4,Bjj/Oa,11.0,41.0,30.0,,,,,,,,,,,,,,,
979,BONA,4,Bfgjj,41.0,54.0,13.0,,,,,,,,,,,,,,,
980,BONA,4,Bfg1,54.0,70.0,16.0,,,,,,,,,,,,,,,
981,BONA,4,Bfg2,70.0,82.0,12.0,,,,,,,,,,,,,,,
982,BONA,4,BfgXYZ,82.0,93.0,11.0,,,,,,,,,,,,,,,
983,BONA,4,Bfg3,93.0,129.0,36.0,,,,,,,,,,,,,,,
984,BONA,4,Cg,129.0,173.0,44.0,,,,,,,,,,,,,,,
985,BONA,5,Oa,0.0,10.0,10.0,,,,,,,,,,,,,,,
986,BONA,5,Bg,10.0,25.0,15.0,,,,,,,,,,,,,,,
987,BONA,5,Bgjj,25.0,51.0,26.0,,,,,,,,,,,,,,,
988,BONA,5,Cfg,51.0,78.0,27.0,,,,,,,,,,,,,,,
989,BONA,5,Cfjj,78.0,108.0,30.0,,,,,,,,,,,,,,,
990,BONA,5,Cfg'1,108.0,145.0,37.0,,,,,,,,,,,,,,,
991,BONA,5,Cfg'2,145.0,182.0,37.0,,,,,,,,,,,,,,,
93,CLBJ,1,A1,0.0,14.0,14.0,,,,,,,,,,,,,,,
94,CLBJ,1,A2,14.0,31.0,17.0,,,,,,,,,,,,,,,
95,CLBJ,1,E,31.0,40.0,9.0,,,,,,,,,,,,,,,
96,CLBJ,1,EB,40.0,45.0,5.0,,,,,,,,,,,,,,,
97,CLBJ,1,Bt,45.0,66.0,21.0,,,,,,,,,,,,,,,
98,CLBJ,2,A,0.0,13.0,13.0,,,,,,,,,,,,,,,
99,CLBJ,2,EB,13.0,20.0,7.0,,,,,,,,,,,,,,,
100,CLBJ,2,Bt1,20.0,39.0,19.0,,,,,,,,,,,,,,,
101,CLBJ,2,Bt2,39.0,72.0,33.0,,,,,,,,,,,,,,,
102,CLBJ,2,Bt3,72.0,82.0,10.0,,,,,,,,,,,,,,,
103,CLBJ,2,Bt4,82.0,86.0,4.0,,,,,,,,,,,,,,,
104,CLBJ,3,A,0.0,9.0,9.0,,,,,,,,,,,,,,,
105,CLBJ,3,E,9.0,14.5,5.5,,,,,,,,,,,,,,,
106,CLBJ,3,A',14.5,32.0,17.5,,,,,,,,,,,,,,,
107,CLBJ,3,E',32.0,42.0,10.0,,,,,,,,,,,,,,,
108,CLBJ,3,Bt1,42.0,64.0,22.0,,,,,,,,,,,,,,,
109,CLBJ,3,Bt2,64.0,85.0,21.0,,,,,,,,,,,,,,,
110,CLBJ,3,Bt3,85.0,93.0,8.0,,,,,,,,,,,,,,,
111,CLBJ,4,A,0.0,11.0,11.0,,,,,,,,,,,,,,,
112,CLBJ,4,EA,11.0,26.0,15.0,,,,,,,,,,,,,,,
113,CLBJ,4,EB,26.0,36.0,10.0,,,,,,,,,,,,,,,
114,CLBJ,4,Bt1,36.0,71.0,35.0,,,,,,,,,,,,,,,
115,CLBJ,4,Bt2,71.0,98.0,27.0,,,,,,,,,,,,,,,
116,CLBJ,5,A,0.0,5.5,5.5,,,,,,,,,,,,,,,
117,CLBJ,5,E1,5.5,18.0,12.5,,,,,,,,,,,,,,,
118,CLBJ,5,E2,18.0,36.0,18.0,,,,,,,,,,,,,,,
119,CLBJ,5,E3,36.0,53.0,17.0,,,,,,,,,,,,,,,
120,CPER,1,A,0.0,12.0,12.0,,,,,,,,,,,,,,,
121,CPER,1,AB,12.0,25.5,13.5,,,,,,,,,,,,,,,
122,CPER,1,Bw1,25.5,52.5,27.0,,,,,,,,,,,,,,,
123,CPER,1,Bw2,52.5,96.5,44.0,,,,,,,,,,,,,,,
124,CPER,1,Bg1,96.5,126.0,29.5,,,,,,,,,,,,,,,
125,CPER,1,Bg2,126.0,148.0,22.0,,,,,,,,,,,,,,,
126,CPER,1,Bg3,148.0,171.5,23.5,,,,,,,,,,,,,,,
127,CPER,2,A,0.0,13.0,13.0,,,,,,,,,,,,,,,
128,CPER,2,BA,13.0,36.5,23.5,,,,,,,,,,,,,,,
129,CPER,2,Bkt1,36.5,60.0,23.5,,,,,,,,,,,,,,,
130,CPER,2,Bkt2,60.0,88.0,28.0,,,,,,,,,,,,,,,
131,CPER,2,Bkt3,88.0,144.5,56.5,,,,,,,,,,,,,,,
132,CPER,3,A,0.0,12.5,12.5,,,,,,,,,,,,,,,
133,CPER,3,AB,12.5,35.0,22.5,,,,,,,,,,,,,,,
134,CPER,3,Bw,35.0,59.0,24.0,,,,,,,,,,,,,,,
135,CPER,3,Bk,59.0,125.0,66.0,,,,,,,,,,,,,,,
136,CPER,3,Bkt,125.0,168.0,43.0,,,,,,,,,,,,,,,
137,CPER,4,A,0.0,14.0,14.0,,,,,,,,,,,,,,,
138,CPER,4,AB,14.0,50.0,36.0,,,,,,,,,,,,,,,
139,CPER,4,Bw,50.0,122.0,72.0,,,,,,,,,,,,,,,
140,CPER,4,Bk,122.0,172.0,50.0,,,,,,,,,,,,,,,
141,CPER,5,A1,0.0,8.5,8.5,,,,,,,,,,,,,,,
142,CPER,5,A2,8.5,29.0,20.5,,,,,,,,,,,,,,,
143,CPER,5,Bw1,29.0,43.5,14.5,,,,,,,,,,,,,,,
144,CPER,5,Bw2,43.5,82.0,38.5,,,,,,,,,,,,,,,
145,CPER,5,Bk1,82.0,120.0,38.0,,,,,,,,,,,,,,,
146,CPER,5,Bk2,120.0,138.5,18.5,,,,,,,,,,,,,,,
147,DCFS,1,Oi,4.5,0.0,-4.5,,,,,,,,,,,,,,,
148,DCFS,1,A1,0.0,9.0,9.0,,,,,,,,,,,,,,,
149,DCFS,1,A2,9.0,26.0,17.0,,,,,,,,,,,,,,,
150,DCFS,1,Bw,26.0,59.0,33.0,,,,,,,,,,,,,,,
151,DCFS,1,Bk1,59.0,83.0,24.0,,,,,,,,,,,,,,,
152,DCFS,1,Bk2,83.0,104.5,21.5,,,,,,,,,,,,,,,
153,DCFS,2,A1,0.0,12.0,12.0,,,,,,,,,,,,,,,
154,DCFS,2,A2,12.0,25.0,13.0,,,,,,,,,,,,,,,
155,DCFS,2,Bw,25.0,43.0,18.0,,,,,,,,,,,,,,,
156,DCFS,2,Bk1,43.0,66.0,23.0,,,,,,,,,,,,,,,
157,DCFS,2,Bk2,66.0,99.0,33.0,,,,,,,,,,,,,,,
158,DCFS,3,Oi,2.5,0.0,-2.5,,,,,,,,,,,,,,,
159,DCFS,3,A1,0.0,12.5,12.5,,,,,,,,,,,,,,,
160,DCFS,3,A2,12.5,25.0,12.5,,,,,,,,,,,,,,,
161,DCFS,3,Bw1,25.0,51.0,26.0,,,,,,,,,,,,,,,
162,DCFS,3,Bw2,51.0,65.0,14.0,,,,,,,,,,,,,,,
163,DCFS,4,A1,0.0,19.0,19.0,,,,,,,,,,,,,,,
164,DCFS,4,BA,19.0,49.0,30.0,,,,,,,,,,,,,,,
165,DCFS,4,Bk1,49.0,89.0,40.0,,,,,,,,,,,,,,,
166,DCFS,4,Bk2,89.0,117.5,28.5,,,,,,,,,,,,,,,
167,DCFS,5,A,0.0,30.0,30.0,,,,,,,,,,,,,,,
168,DCFS,5,BA,30.0,40.0,10.0,,,,,,,,,,,,,,,
169,DCFS,5,Bk1,40.0,60.0,20.0,,,,,,,,,,,,,,,
170,DCFS,5,Bk2,60.0,112.0,52.0,,,,,,,,,,,,,,,
171,DEJU,1,Oi,0.0,1.5,1.5,,,,,,,,,,,,,,,
172,DEJU,1,O/A,1.5,5.5,4.0,,,,,,,,,,,,,,,
173,DEJU,1,Bw1,5.5,30.5,25.0,,,,,,,,,,,,,,,
174,DEJU,1,Bw2,30.5,78.5,48.0,,,,,,,,,,,,,,,
175,DEJU,2,Oi,0.0,5.0,5.0,,,,,,,,,,,,,,,
176,DEJU,2,A,5.0,9.5,4.5,,,,,,,,,,,,,,,
177,DEJU,2,Bw1,9.5,19.0,9.5,,,,,,,,,,,,,,,
178,DEJU,2,Bw2,19.0,46.0,27.0,,,,,,,,,,,,,,,
179,DEJU,2,Bw3,46.0,60.0,14.0,,,,,,,,,,,,,,,
180,DEJU,2,Bw4,60.0,81.0,21.0,,,,,,,,,,,,,,,
181,DEJU,3,Oe,0.0,4.5,4.5,,,,,,,,,,,,,,,
182,DEJU,3,A,4.5,8.5,4.0,,,,,,,,,,,,,,,
183,DEJU,3,Bw1,8.5,26.0,17.5,,,,,,,,,,,,,,,
184,DEJU,3,Bw2,26.0,61.5,35.5,,,,,,,,,,,,,,,
185,DEJU,4,Oe,0.0,3.0,3.0,,,,,,,,,,,,,,,
186,DEJU,4,Bw1,3.0,20.0,17.0,,,,,,,,,,,,,,,
187,DEJU,4,2B,20.0,31.0,11.0,,,,,,,,,,,,,,,
188,DEJU,4,2BC1,31.0,49.0,18.0,,,,,,,,,,,,,,,
189,DEJU,4,2BC2,49.0,64.5,15.5,,,,,,,,,,,,,,,
190,DEJU,5,Oe,0.0,6.5,6.5,,,,,,,,,,,,,,,
191,DEJU,5,Bw1,6.5,17.0,10.5,,,,,,,,,,,,,,,
192,DEJU,5,Bw2,17.0,37.0,20.0,,,,,,,,,,,,,,,
193,DEJU,5,2BC,37.0,53.0,16.0,,,,,,,,,,,,,,,
194,DELA,1,A,0.0,18.0,18.0,,,,,,,,,,,,,,,
195,DELA,1,A/B,18.0,40.0,22.0,,,,,,,,,,,,,,,
196,DELA,1,Btg1,40.0,72.0,32.0,,,,,,,,,,,,,,,
197,DELA,1,Btg2,72.0,96.0,24.0,,,,,,,,,,,,,,,
198,DELA,1,Btg3,96.0,195.0,99.0,,,,,,,,,,,,,,,
199,DELA,2,A,0.0,18.0,18.0,,,,,,,,,,,,,,,
200,DELA,2,A/B,18.0,38.0,20.0,,,,,,,,,,,,,,,
201,DELA,2,Btg1,38.0,75.0,37.0,,,,,,,,,,,,,,,
202,DELA,2,Btg2,75.0,124.0,49.0,,,,,,,,,,,,,,,
203,DELA,2,Btg3,124.0,210.0,86.0,,,,,,,,,,,,,,,
204,DELA,3,A,0.0,20.0,20.0,,,,,,,,,,,,,,,
205,DELA,3,AB,20.0,48.0,28.0,,,,,,,,,,,,,,,
206,DELA,3,Btg1,48.0,84.0,36.0,,,,,,,,,,,,,,,
207,DELA,3,Btg2,84.0,104.0,20.0,,,,,,,,,,,,,,,
208,DELA,3,Btg3,104.0,195.0,91.0,,,,,,,,,,,,,,,
209,DELA,4,A,0.0,19.0,19.0,,,,,,,,,,,,,,,
210,DELA,4,A/B,19.0,35.0,16.0,,,,,,,,,,,,,,,
211,DELA,4,Btg1,35.0,76.0,41.0,,,,,,,,,,,,,,,
212,DELA,4,Btg2,76.0,101.0,25.0,,,,,,,,,,,,,,,
213,DELA,4,Btg3,101.0,146.0,45.0,,,,,,,,,,,,,,,
214,DELA,4,Btg4,146.0,192.0,46.0,,,,,,,,,,,,,,,
215,DELA,4,Btg5,192.0,214.0,22.0,,,,,,,,,,,,,,,
216,DELA,5,A,0.0,16.0,16.0,,,,,,,,,,,,,,,
217,DELA,5,A/B,16.0,64.0,48.0,,,,,,,,,,,,,,,
218,DELA,5,Btg1,64.0,103.0,39.0,,,,,,,,,,,,,,,
219,DELA,5,Btg2,103.0,175.0,72.0,,,,,,,,,,,,,,,
220,DSNY,1,A,0.0,16.5,16.5,,,,,,,,,,,,,,,
221,DSNY,1,E,16.5,26.0,9.5,,,,,,,,,,,,,,,
222,DSNY,1,EB,26.0,37.0,11.0,,,,,,,,,,,,,,,
223,DSNY,1,Bh,37.0,48.0,11.0,,,,,,,,,,,,,,,
224,DSNY,1,E',48.0,118.5,70.5,,,,,,,,,,,,,,,
225,DSNY,2,A,0.0,11.5,11.5,,,,,,,,,,,,,,,
226,DSNY,2,EA,11.5,24.0,12.5,,,,,,,,,,,,,,,
227,DSNY,2,E,24.0,38.0,14.0,,,,,,,,,,,,,,,
228,DSNY,2,Bh1,38.0,49.0,11.0,,,,,,,,,,,,,,,
229,DSNY,2,Bh2,49.0,70.5,21.5,,,,,,,,,,,,,,,
230,DSNY,2,E',70.5,134.0,63.5,,,,,,,,,,,,,,,
231,DSNY,2,Bh',134.0,161.0,27.0,,,,,,,,,,,,,,,
232,DSNY,3,A,0.0,10.5,10.5,,,,,,,,,,,,,,,
233,DSNY,3,E,10.5,29.0,18.5,,,,,,,,,,,,,,,
234,DSNY,3,Bh1,29.0,34.0,5.0,,,,,,,,,,,,,,,
235,DSNY,3,Bh2,37.0,48.0,11.0,,,,,,,,,,,,,,,
236,DSNY,3,E'1,48.0,110.0,62.0,,,,,,,,,,,,,,,
